facility_ID,subtype_code,lat,lon,equipment_groups
ABRAND00001,compressor,55.05,-119.99,1
ABRAND00002,compressor,54.74,-119.98,3
ABRAND00003,compressor,55.25,-119.96,1
ABRAND00004,compressor,55.32,-119.96,5
ABRAND00005,compressor,55.19,-119.95,4
ABRAND00006,compressor,55.25,-119.95,5
ABRAND00007,compressor,54.63,-119.95,1
ABRAND00008,compressor,55.28,-119.92,4
ABRAND00009,compressor,57.73,-119.92,2
ABRAND00010,compressor,55.12,-119.92,4
ABRAND00011,compressor,57.57,-119.91,5
ABRAND00012,compressor,54.75,-119.91,3
ABRAND00013,compressor,55.03,-119.91,3
ABRAND00014,compressor,54.94,-119.91,1
ABRAND00015,compressor,54.91,-119.91,4
ABRAND00016,compressor,57.3,-119.9,4
ABRAND00017,compressor,55.09,-119.9,3
ABRAND00018,compressor,55.04,-119.9,1
ABRAND00019,compressor,54.97,-119.89,2
ABRAND00020,compressor,55.03,-119.89,1
ABRAND00021,compressor,57.31,-119.89,1
ABRAND00022,compressor,55.33,-119.88,3
ABRAND00023,compressor,55.24,-119.87,5
ABRAND00024,compressor,54.87,-119.87,4
ABRAND00025,compressor,55.21,-119.87,1
ABRAND00026,compressor,55.07,-119.86,2
ABRAND00027,compressor,55.24,-119.86,4
ABRAND00028,compressor,57.69,-119.86,4
ABRAND00029,compressor,54.67,-119.85,1
ABRAND00030,compressor,54.68,-119.85,5
ABRAND00031,compressor,55.29,-119.83,1
ABRAND00032,compressor,55.04,-119.83,5
ABRAND00033,compressor,57.85,-119.83,1
ABRAND00034,compressor,55.27,-119.83,1
ABRAND00035,compressor,55.35,-119.82,4
ABRAND00036,compressor,54.89,-119.82,4
ABRAND00037,compressor,54.95,-119.82,1
ABRAND00038,compressor,55.06,-119.82,4
ABRAND00039,compressor,55,-119.79,1
ABRAND00040,compressor,55.03,-119.79,5
ABRAND00041,compressor,55.18,-119.78,2
ABRAND00042,compressor,54.86,-119.78,5
ABRAND00043,compressor,55.23,-119.77,2
ABRAND00044,compressor,55.12,-119.76,2
ABRAND00045,compressor,54.81,-119.75,1
ABRAND00046,compressor,56.03,-119.71,5
ABRAND00047,compressor,55.23,-119.71,2
ABRAND00048,compressor,55.26,-119.71,4
ABRAND00049,compressor,54.88,-119.71,3
ABRAND00050,compressor,55.11,-119.7,3
ABRAND00051,compressor,54.83,-119.7,1
ABRAND00052,compressor,55.11,-119.69,4
ABRAND00053,compressor,54.78,-119.69,5
ABRAND00054,compressor,55.13,-119.69,4
ABRAND00055,compressor,54.81,-119.68,5
ABRAND00056,compressor,54.91,-119.68,3
ABRAND00057,compressor,56.03,-119.68,3
ABRAND00058,compressor,55.27,-119.67,5
ABRAND00059,compressor,55.1,-119.66,4
ABRAND00060,compressor,56.12,-119.65,3
ABRAND00061,compressor,55.06,-119.64,1
ABRAND00062,compressor,55.13,-119.64,4
ABRAND00063,compressor,54.79,-119.63,1
ABRAND00064,compressor,54.71,-119.63,2
ABRAND00065,compressor,55.03,-119.62,3
ABRAND00066,compressor,54.94,-119.61,3
ABRAND00067,compressor,54.85,-119.61,4
ABRAND00068,compressor,57.4,-119.6,2
ABRAND00069,compressor,55.01,-119.6,5
ABRAND00070,compressor,55.14,-119.59,1
ABRAND00071,compressor,54.55,-119.58,3
ABRAND00072,compressor,54.84,-119.58,3
ABRAND00073,compressor,54.72,-119.58,5
ABRAND00074,compressor,55.13,-119.57,4
ABRAND00075,compressor,57.6,-119.57,3
ABRAND00076,compressor,55.15,-119.57,1
ABRAND00077,compressor,57.41,-119.56,3
ABRAND00078,compressor,54.98,-119.56,2
ABRAND00079,compressor,54.72,-119.56,2
ABRAND00080,compressor,54.85,-119.56,2
ABRAND00081,compressor,55.09,-119.56,2
ABRAND00082,compressor,55.14,-119.56,1
ABRAND00083,compressor,55.43,-119.55,5
ABRAND00084,compressor,55.08,-119.55,1
ABRAND00085,compressor,57.51,-119.55,2
ABRAND00086,compressor,54.86,-119.54,2
ABRAND00087,compressor,54.43,-119.53,5
ABRAND00088,compressor,54.55,-119.53,5
ABRAND00089,compressor,54.78,-119.52,3
ABRAND00090,compressor,55.08,-119.52,1
ABRAND00091,compressor,55.04,-119.51,2
ABRAND00092,compressor,54.74,-119.51,5
ABRAND00093,compressor,54.84,-119.51,2
ABRAND00094,compressor,54.65,-119.51,2
ABRAND00095,compressor,54.72,-119.5,3
ABRAND00096,compressor,55.35,-119.5,4
ABRAND00097,compressor,55.37,-119.5,2
ABRAND00098,compressor,54.94,-119.5,3
ABRAND00099,compressor,54.69,-119.47,2
ABRAND00100,compressor,55.23,-119.46,2
ABRAND00101,compressor,54.88,-119.44,5
ABRAND00102,compressor,57.45,-119.44,4
ABRAND00103,compressor,54.98,-119.44,2
ABRAND00104,compressor,54.58,-119.42,1
ABRAND00105,compressor,55.84,-119.42,2
ABRAND00106,compressor,55.2,-119.4,4
ABRAND00107,compressor,54.9,-119.4,4
ABRAND00108,compressor,54.82,-119.39,4
ABRAND00109,compressor,54.68,-119.38,1
ABRAND00110,compressor,54.85,-119.38,5
ABRAND00111,compressor,55.55,-119.38,2
ABRAND00112,compressor,55.11,-119.38,2
ABRAND00113,compressor,54.91,-119.38,1
ABRAND00114,compressor,55.12,-119.37,1
ABRAND00115,compressor,54.86,-119.36,1
ABRAND00116,compressor,55.29,-119.34,1
ABRAND00117,compressor,55.4,-119.34,1
ABRAND00118,compressor,55.33,-119.33,3
ABRAND00119,compressor,55.6,-119.32,1
ABRAND00120,compressor,54.94,-119.32,5
ABRAND00121,compressor,55.44,-119.3,2
ABRAND00122,compressor,54.73,-119.3,5
ABRAND00123,compressor,55.02,-119.3,5
ABRAND00124,compressor,54.83,-119.3,3
ABRAND00125,compressor,54.95,-119.29,5
ABRAND00126,compressor,54.9,-119.29,3
ABRAND00127,compressor,55.09,-119.29,1
ABRAND00128,compressor,54.86,-119.27,3
ABRAND00129,compressor,54.66,-119.26,4
ABRAND00130,compressor,54.61,-119.26,1
ABRAND00131,compressor,54.9,-119.26,1
ABRAND00132,compressor,55.27,-119.26,1
ABRAND00133,compressor,54.99,-119.26,3
ABRAND00134,compressor,55.38,-119.24,5
ABRAND00135,compressor,55.29,-119.24,1
ABRAND00136,compressor,55.43,-119.24,2
ABRAND00137,compressor,55.32,-119.23,3
ABRAND00138,compressor,55.35,-119.22,1
ABRAND00139,compressor,55.02,-119.19,4
ABRAND00140,compressor,55.3,-119.19,1
ABRAND00141,compressor,54.52,-119.18,3
ABRAND00142,compressor,55.08,-119.17,1
ABRAND00143,compressor,54.51,-119.17,1
ABRAND00144,compressor,54.7,-119.15,4
ABRAND00145,compressor,55.56,-119.15,3
ABRAND00146,compressor,54.43,-119.15,1
ABRAND00147,compressor,54.88,-119.14,1
ABRAND00148,compressor,54.97,-119.14,4
ABRAND00149,compressor,54.54,-119.14,1
ABRAND00150,compressor,54.71,-119.13,5
ABRAND00151,compressor,54.23,-119.13,2
ABRAND00152,compressor,54.8,-119.12,1
ABRAND00153,compressor,54.58,-119.12,4
ABRAND00154,compressor,54.95,-119.11,3
ABRAND00155,compressor,54.8,-119.1,4
ABRAND00156,compressor,54.63,-119.09,1
ABRAND00157,compressor,54.56,-119.09,5
ABRAND00158,compressor,54.38,-119.07,2
ABRAND00159,compressor,54.79,-119.06,3
ABRAND00160,compressor,54.76,-119.04,5
ABRAND00161,compressor,54.57,-119.03,1
ABRAND00162,compressor,54.7,-119.03,1
ABRAND00163,compressor,54.45,-119.02,5
ABRAND00164,compressor,54.52,-119.01,5
ABRAND00165,compressor,55.6,-119,5
ABRAND00166,compressor,55.25,-119,2
