facility_ID,subtype_code,lat,lon,equipment_groups,OGI_RS,Scenario1_RS,Scenario2_RS,Scenario3_RS,Scenario4_RS,AltFemp_Scenario1_RS,AltFemp_Scenario2_RS,AltFemp_Scenario3_RS,AltFemp_Scenario4_RS
ABGS0109469,621,51.68937874,-114.4790158,1,1,1,2,4,6,1,2,4,6
ABCS0004443,601,51.74230064,-114.8968721,4,3,3,4,4,6,3,4,4,6
ABGS0002317,621,51.71687332,-114.6425033,4,3,3,4,4,6,3,4,4,6
ABGS0095245,621,51.71222979,-114.6940665,5,3,3,4,4,6,3,4,4,6
ABBT0126843,362,51.68937874,-114.4790158,3,1,1,2,4,6,1,2,4,6
ABBT4480002,322,51.72893029,-114.4339949,1,1,1,2,4,6,1,2,4,6
ABBT0083378,322,51.71222979,-114.6940665,5,1,1,2,4,6,1,2,4,6
ABGS0116986,621,51.68937874,-114.4790158,2,3,3,4,4,6,3,4,4,6
ABBT0062364,361,51.67441464,-114.5517739,2,1,1,2,4,6,1,2,4,6
ABBT0100536,351,51.6749269,-114.3693526,2,1,1,2,4,6,1,2,4,6
ABGS0006093,621,51.67451741,-114.5516222,3,3,3,4,4,6,3,4,4,6
ABCS0037616,601,51.70958068,-114.3866299,3,1,1,2,4,6,1,2,4,6
ABBT0132071,351,51.69217971,-114.5936516,2,1,1,2,4,6,1,2,4,6
ABBT0126836,311,51.66513975,-114.4100705,3,1,1,2,4,6,1,2,4,6
ABGS0002296,621,51.68937874,-114.4790158,4,1,1,2,4,6,1,2,4,6
ABGP0001060,405,51.68937874,-114.4790158,5,1,1,2,4,6,1,2,4,6
ABBT4500022,361,51.69146107,-114.4771878,3,1,1,2,4,6,1,2,4,6
ABBT0075443,351,51.73197776,-114.5086255,1,1,1,2,4,6,1,2,4,6
ABGS0002209,621,51.68937874,-114.4790158,2,1,1,2,4,6,1,2,4,6
ABBT0126837,311,51.66513777,-114.4093485,5,1,1,2,4,6,1,2,4,6
ABBT0149100,351,51.72131774,-114.4837565,2,1,1,2,4,6,1,2,4,6
ABBT0126835,311,51.66513886,-114.4097094,1,1,1,2,4,6,1,2,4,6
ABBT4500020,322,51.69922962,-114.5344062,1,1,1,2,4,6,1,2,4,6
ABCS0026293,601,51.73306646,-114.3588161,4,3,3,4,4,6,3,4,4,6
ABBT0109633,311,51.68257547,-114.4098224,1,1,1,2,4,6,1,2,4,6
ABBT0110212,351,51.67684914,-114.3583899,5,1,1,2,4,6,1,2,4,6
ABIF0007034,503,51.72056304,-114.5527654,3,1,1,2,4,6,1,2,4,6
ABBT0061452,361,51.70291076,-114.4286425,2,1,1,2,4,6,1,2,4,6
ABIF0008322,503,51.73758182,-114.5230725,3,1,1,2,4,6,1,2,4,6
ABGP0106720,407,51.68937874,-114.4790158,5,1,1,2,4,6,1,2,4,6
ABBT0117704,311,51.67725487,-114.4055095,1,1,1,2,4,6,1,2,4,6
ABCS0026404,601,51.68412524,-114.465257,3,1,1,2,4,6,1,2,4,6
ABBT0113275,311,51.66606825,-114.3546419,4,1,1,2,4,6,1,2,4,6
ABBT0058371,361,51.67451741,-114.5516222,3,1,1,2,4,6,1,2,4,6
ABIF0009843,501,51.72893029,-114.4339949,1,1,1,2,4,6,1,2,4,6
ABBT0093792,351,51.67813298,-114.4043525,1,1,1,2,4,6,1,2,4,6
ABTM0000817,671,51.6940957,-114.4691668,1,1,1,2,4,6,1,2,4,6
ABCS0026533,601,51.72715822,-114.4889052,3,1,1,2,4,6,1,2,4,6
ABBT0124463,321,51.73864843,-114.4164658,1,1,1,2,4,6,1,2,4,6
ABBT0112259,322,51.70879514,-114.3525218,5,1,1,2,4,6,1,2,4,6
ABBT0121702,322,51.68898666,-114.3975992,5,1,1,2,4,6,1,2,4,6
ABBT0116919,351,51.67631835,-114.5185874,2,1,1,2,4,6,1,2,4,6
ABBT4480004,362,51.7162528,-114.3575829,5,1,1,2,4,6,1,2,4,6
ABGS0109468,621,51.68937874,-114.4790158,2,3,3,4,4,6,3,4,4,6
ABCS0023579,601,51.7162528,-114.3575829,2,1,1,2,4,6,1,2,4,6
ABBT0122972,311,51.66627477,-114.3546415,4,1,1,2,4,6,1,2,4,6
ABCS0117153,601,51.98567541,-114.741626,4,3,3,4,4,6,3,4,4,6
ABBT7850074,311,51.93179968,-114.9751067,5,1,1,2,4,6,1,2,4,6
ABBT0078714,351,51.90757271,-114.8223926,1,1,1,2,4,6,1,2,4,6
ABBT0150842,351,51.93162981,-114.8573798,1,1,1,2,4,6,1,2,4,6
ABBT1940005,361,51.96597884,-114.7291411,1,1,1,2,4,6,1,2,4,6
ABGS0003130,621,52.04425888,-114.9556721,1,3,3,4,4,6,3,4,4,6
ABBT0067285,322,51.84166923,-114.9784758,2,1,1,2,4,6,1,2,4,6
ABGS0116568,621,51.94584722,-114.8594635,4,3,3,4,4,6,3,4,4,6
ABCS0025052,601,51.90359388,-114.9154762,5,3,3,4,4,6,3,4,4,6
ABCS0028727,601,51.85752074,-114.9879761,3,3,3,4,4,6,3,4,4,6
ABGS0147316,621,51.85615743,-114.7499039,3,3,3,4,4,6,3,4,4,6
ABBT0124595,351,52.02347573,-114.7811147,5,1,1,2,4,6,1,2,4,6
ABIF0007998,501,51.89233866,-114.7412976,1,1,1,2,4,6,1,2,4,6
ABCS0029406,601,51.90114243,-114.7937919,2,3,3,4,4,6,3,4,4,6
ABBT0075541,351,51.87789376,-114.7952293,1,1,1,2,4,6,1,2,4,6
ABBT0149339,351,51.82874772,-114.9383887,3,1,1,2,4,6,1,2,4,6
